(move loc6 loc6 east)
(move loc6 loc11 south)
(move loc11 loc10 west)
(move loc10 loc10 west)
(move loc10 loc11 east)
(move loc11 loc10 west)
(move loc10 loc10 west)
(move loc10 loc10 west)
(move loc10 loc5 north)
(move loc5 loc5 west)
(move loc5 loc6 east)
(move loc6 loc11 south)
(move loc11 loc12 east)
(move loc12 loc7 north)
(move loc7 loc7 west)
(move loc7 loc7 west)
(move loc7 loc2 north)
(move loc2 loc3 east)
(move loc3 loc4 east)
(pickup loc4 green)
(move loc4 loc3 west)
(move loc3 loc2 west)
(move loc2 loc7 south)
(move loc7 loc12 south)
(move loc12 loc11 west)
(move loc11 loc10 west)
(move loc10 loc5 north)
(move loc5 loc0 north)
(dropoff loc0 red)
