(unstack s a)
(stack s c)
(unstack a h)
(stack a s)
(pick-up r)
(stack r h)
(pick-up k)
(stack k u)
(unstack r h)
(put-down r)
(unstack a s)
(stack a s)
(pick-up r)
(stack r a)
(unstack r a)
(put-down r)
(unstack k u)
(stack k t)
(pick-up r)
(stack r h)
(unstack k t)
(put-down k)
(unstack r h)
(stack r u)
(pick-up k)
(stack k h)
(unstack k h)
(put-down k)
(unstack r u)
(stack r a)
(pick-up k)
(stack k t)
(pick-up u)
(stack u k)
(unstack r a)
(stack r h)
(unstack r h)
(stack r a)
(pick-up h)
(stack h u)
(unstack h u)
(put-down h)
(unstack r a)
(put-down r)
(unstack a s)
(put-down a)
(unstack s c)
(stack s h)
(pick-up a)
(stack a s)
(pick-up r)
(stack r a)
