(unstack s a)
(put-down s)
(unstack a h)
(stack a c)
(pick-up h)
(stack h s)
(pick-up r)
(stack r u)
(unstack h s)
(put-down h)
(pick-up h)
(stack h a)
(unstack r u)
(stack r t)
(unstack r t)
(put-down r)
(pick-up t)
(stack t r)
(pick-up u)
(stack u s)
(unstack t r)
(stack t u)
(pick-up r)
(stack r h)
(unstack r h)
(put-down r)
(unstack t u)
(put-down t)
(unstack h a)
(stack h r)
(unstack h r)
(stack h a)
(pick-up r)
(stack r u)
(pick-up k)
(stack k r)
(unstack k r)
(put-down k)
(unstack r u)
(put-down r)
(pick-up t)
(put-down t)
(unstack u s)
(stack u h)
(unstack u h)
(stack u s)
(pick-up t)
(stack t u)
(unstack t u)
(stack t r)
(unstack u s)
(put-down u)
(unstack t r)
(stack t k)
(unstack t k)
(put-down t)
(pick-up u)
(stack u r)
(unstack h a)
(put-down h)
(unstack a c)
(stack a t)
(pick-up c)
(stack c k)
(unstack a t)
(stack a c)
(pick-up h)
(stack h a)
