(unstack t w)
(stack t h)
(unstack m o)
(put-down m)
(pick-up o)
(stack o w)
(unstack r a)
(put-down r)
(pick-up m)
(stack m e)
(unstack m e)
(put-down m)
(pick-up e)
(stack e r)
(unstack t h)
(put-down t)
(pick-up h)
(stack h m)
(pick-up t)
(stack t o)
(pick-up a)
(stack a t)
(unstack a t)
(stack a e)
(unstack t o)
(put-down t)
(unstack a e)
(put-down a)
(unstack h m)
(stack h o)
(unstack h o)
(stack h m)
(unstack h m)
(stack h t)
(unstack h t)
(put-down h)
(pick-up t)
(stack t h)
(unstack t h)
(stack t o)
(pick-up a)
(stack a e)
(pick-up m)
(stack m h)
(unstack a e)
(stack a m)
(unstack a m)
(put-down a)
(unstack e r)
(stack e a)
(unstack t o)
(stack t m)
(unstack o w)
(stack o r)
(unstack o r)
(put-down o)
(unstack e a)
(stack e r)
(pick-up w)
(stack w e)
(pick-up o)
(stack o w)
(unstack t m)
(stack t o)
